city_name,date,temp,rain,wind_direction,wind_power,humidity
丰台,更新于：2018-08-30 03:20发布,24.5℃,0mm,-,-,71%
朝阳,更新于：2018-08-30 03:20发布,25.6℃,0mm,西南风,微风,63%
北京,更新于：2018-08-30 04:20发布,23.4℃,0mm,东南风,微风,75%
延庆,更新于：2018-08-30 04:20发布,20.6℃,0mm,东北风,微风,74%
通州,更新于：2018-08-30 04:20发布,21.1℃,0mm,东南风,微风,99%
顺义,更新于：2018-08-30 04:20发布,23.4℃,0mm,东北风,微风,80%
平谷,更新于：2018-08-30 04:20发布,21.8℃,0mm,东北风,微风,87%
密云,更新于：2018-08-30 04:20发布,21.4℃,0mm,东北风,微风,94%
门头沟,更新于：2018-08-30 04:20发布,22.5℃,0mm,西南风,微风,73%
怀柔,更新于：2018-08-30 04:20发布,22.1℃,0mm,东北风,微风,87%
房山,更新于：2018-08-30 04:20发布,22.5℃,0mm,-,-,84%
大兴,更新于：2018-08-30 04:20发布,21.7℃,0mm,东南风,微风,85%
昌平,更新于：2018-08-30 04:20发布,23.5℃,0mm,西北风,微风,70%
石景山,更新于：2018-08-30 04:20发布,23.3℃,0mm,东北风,微风,73%
海淀,更新于：2018-08-30 04:20发布,22.8℃,0mm,-,-,84%
丰台,更新于：2018-08-30 04:20发布,23.9℃,0mm,-,-,75%
朝阳,更新于：2018-08-30 04:20发布,25.2℃,0mm,西南风,微风,66%
北京,更新于：2018-08-30 05:20发布,23.3℃,0mm,东南风,微风,78%
延庆,更新于：2018-08-30 05:20发布,20.6℃,0mm,东北风,微风,74%
通州,更新于：2018-08-30 05:20发布,21.3℃,0mm,-,-,98%
顺义,更新于：2018-08-30 05:20发布,23.1℃,0mm,东北风,微风,82%
平谷,更新于：2018-08-30 05:20发布,21.7℃,0mm,西北风,微风,87%
密云,更新于：2018-08-30 05:20发布,21.4℃,0mm,东北风,微风,94%
门头沟,更新于：2018-08-30 05:20发布,22.6℃,0mm,东南风,微风,74%
怀柔,更新于：2018-08-30 05:20发布,22℃,0mm,西北风,微风,85%
房山,更新于：2018-08-30 05:20发布,22.2℃,0mm,-,-,90%
大兴,更新于：2018-08-30 05:20发布,22.1℃,0mm,东南风,微风,84%
昌平,更新于：2018-08-30 05:20发布,22.6℃,0mm,西北风,微风,75%
石景山,更新于：2018-08-30 05:20发布,23℃,0mm,东北风,微风,77%
海淀,更新于：2018-08-30 05:20发布,22.7℃,0mm,-,-,80%
丰台,更新于：2018-08-30 05:20发布,23.6℃,0mm,东南风,微风,77%
朝阳,更新于：2018-08-30 05:20发布,24.2℃,0mm,东南风,微风,75%
北京,更新于：2018-08-30 06:20发布,23.7℃,0mm,东南风,微风,77%
延庆,更新于：2018-08-30 06:20发布,20.3℃,0.1mm,东北风,微风,80%
通州,更新于：2018-08-30 06:20发布,21.4℃,0mm,西北风,微风,99%
顺义,更新于：2018-08-30 06:20发布,23.3℃,0mm,东北风,微风,80%
平谷,更新于：2018-08-30 06:20发布,21.8℃,0mm,西北风,微风,89%
密云,更新于：2018-08-30 06:20发布,21.2℃,0mm,-,-,97%
门头沟,更新于：2018-08-30 06:20发布,22.4℃,0mm,西北风,微风,79%
怀柔,更新于：2018-08-30 06:20发布,21.8℃,0mm,西北风,微风,86%
房山,更新于：2018-08-30 06:20发布,21.8℃,0mm,西北风,微风,93%
大兴,更新于：2018-08-30 06:20发布,22.2℃,0mm,西南风,微风,86%
昌平,更新于：2018-08-30 06:20发布,22.5℃,0mm,西北风,微风,77%
石景山,更新于：2018-08-30 06:20发布,23.2℃,0mm,西北风,微风,73%
海淀,更新于：2018-08-30 06:20发布,23.3℃,0mm,西北风,微风,78%
丰台,更新于：2018-08-30 06:20发布,23.3℃,0mm,西南风,微风,83%
朝阳,更新于：2018-08-30 06:20发布,23.9℃,0mm,-,-,78%
北京,更新于：2018-08-30 08:20发布,22.9℃,0mm,西南风,微风,81%
延庆,更新于：2018-08-30 08:20发布,19.1℃,0.6mm,东北风,微风,90%
通州,更新于：2018-08-30 08:20发布,22.8℃,0mm,西北风,微风,97%
顺义,更新于：2018-08-30 08:20发布,23℃,0mm,东北风,微风,83%
平谷,更新于：2018-08-30 08:20发布,21.9℃,0.1mm,西北风,微风,94%
密云,更新于：2018-08-30 08:20发布,21.3℃,0.5mm,东南风,微风,100%
门头沟,更新于：2018-08-30 08:20发布,21.6℃,0mm,西北风,微风,86%
怀柔,更新于：2018-08-30 08:20发布,21.6℃,1.2mm,西南风,微风,95%
房山,更新于：2018-08-30 08:20发布,21.5℃,0mm,西北风,微风,91%
大兴,更新于：2018-08-30 08:20发布,22.4℃,0.1mm,西北风,微风,86%
昌平,更新于：2018-08-30 08:20发布,21.8℃,0.3mm,西北风,微风,87%
石景山,更新于：2018-08-30 08:20发布,23.1℃,0mm,西北风,微风,77%
海淀,更新于：2018-08-30 08:20发布,22.9℃,0mm,东北风,微风,88%
丰台,更新于：2018-08-30 08:20发布,22.9℃,0.1mm,西南风,微风,86%
朝阳,更新于：2018-08-30 08:20发布,24.4℃,0mm,西北风,微风,78%
北京,更新于：2018-08-30 10:20发布,22.3℃,0.4mm,西南风,微风,88%
延庆,更新于：2018-08-30 10:20发布,19.7℃,0mm,东北风,微风,90%
通州,更新于：2018-08-30 10:20发布,22.8℃,0.1mm,西北风,微风,98%
顺义,更新于：2018-08-30 10:20发布,22.4℃,0.3mm,东北风,微风,89%
平谷,更新于：2018-08-30 10:20发布,22.6℃,0.1mm,东南风,微风,94%
密云,更新于：2018-08-30 10:20发布,22.3℃,0mm,-,-,94%
门头沟,更新于：2018-08-30 10:20发布,21.7℃,0.2mm,东南风,微风,91%
怀柔,更新于：2018-08-30 10:20发布,21.6℃,0mm,西南风,微风,95%
房山,更新于：2018-08-30 10:20发布,22℃,0.6mm,西南风,微风,94%
大兴,更新于：2018-08-30 10:20发布,22.6℃,0.4mm,西南风,微风,90%
昌平,更新于：2018-08-30 10:20发布,22.4℃,0.1mm,东北风,微风,89%
石景山,更新于：2018-08-30 10:20发布,22.4℃,0.4mm,西北风,微风,86%
海淀,更新于：2018-08-30 10:20发布,22.6℃,0.6mm,-,-,96%
丰台,更新于：2018-08-30 10:20发布,22.6℃,0.6mm,西南风,微风,91%
朝阳,更新于：2018-08-30 10:20发布,22.5℃,0.4mm,东北风,微风,90%
北京,更新于：2018-08-30 11:20发布,22.4℃,0.5mm,西南风,微风,88%
延庆,更新于：2018-08-30 11:20发布,20.3℃,0mm,东北风,微风,86%
通州,更新于：2018-08-30 11:20发布,22.7℃,0.7mm,西北风,微风,98%
顺义,更新于：2018-08-30 11:20发布,22.9℃,0mm,西南风,微风,85%
平谷,更新于：2018-08-30 11:20发布,23.1℃,0mm,西北风,微风,92%
密云,更新于：2018-08-30 11:20发布,22.6℃,0mm,西南风,微风,95%
门头沟,更新于：2018-08-30 11:20发布,22.3℃,0.1mm,西南风,微风,83%
怀柔,更新于：2018-08-30 11:20发布,22℃,0mm,西南风,微风,96%
房山,更新于：2018-08-30 11:20发布,22.3℃,0.4mm,西北风,微风,91%
大兴,更新于：2018-08-30 11:20发布,22.3℃,0.4mm,西北风,微风,88%
昌平,更新于：2018-08-30 11:20发布,23.1℃,0mm,西北风,微风,83%
石景山,更新于：2018-08-30 11:20发布,23.1℃,0mm,西南风,微风,83%
海淀,更新于：2018-08-30 11:20发布,23℃,0mm,西南风,微风,88%
丰台,更新于：2018-08-30 11:20发布,23℃,0.1mm,西南风,微风,86%
朝阳,更新于：2018-08-30 11:20发布,23.1℃,0mm,西南风,微风,90%
北京,更新于：2018-08-30 12:20发布,22.9℃,0mm,西南风,微风,78%
延庆,更新于：2018-08-30 12:20发布,20.8℃,0mm,东北风,微风,84%
通州,更新于：2018-08-30 12:20发布,22.8℃,0.1mm,西北风,微风,97%
顺义,更新于：2018-08-30 12:20发布,23.8℃,0mm,西南风,微风,84%
平谷,更新于：2018-08-30 12:20发布,23℃,0.1mm,西南风,微风,91%
密云,更新于：2018-08-30 12:20发布,23.3℃,0mm,西南风,微风,90%
门头沟,更新于：2018-08-30 12:20发布,22.9℃,0mm,西南风,微风,80%
怀柔,更新于：2018-08-30 12:20发布,22.6℃,0mm,西南风,微风,92%
房山,更新于：2018-08-30 12:20发布,22.9℃,0mm,西南风,微风,86%
大兴,更新于：2018-08-30 12:20发布,22.7℃,0mm,西北风,微风,84%
昌平,更新于：2018-08-30 12:20发布,24.1℃,0mm,西北风,微风,76%
石景山,更新于：2018-08-30 12:20发布,24.5℃,0mm,西南风,微风,78%
海淀,更新于：2018-08-30 12:20发布,24.1℃,0mm,西南风,微风,83%
丰台,更新于：2018-08-30 12:20发布,23.6℃,0mm,西南风,微风,81%
朝阳,更新于：2018-08-30 12:20发布,23.6℃,0mm,西风,微风,78%
北京,更新于：2018-08-30 13:20发布,24℃,0mm,西北风,微风,73%
延庆,更新于：2018-08-30 13:20发布,21.9℃,0mm,东北风,微风,78%
通州,更新于：2018-08-30 13:20发布,23.6℃,0.1mm,西南风,微风,89%
顺义,更新于：2018-08-30 13:20发布,24.5℃,0mm,西南风,微风,71%
平谷,更新于：2018-08-30 13:20发布,23.8℃,0mm,西南风,微风,83%
密云,更新于：2018-08-30 13:20发布,23.7℃,0mm,西南风,微风,87%
门头沟,更新于：2018-08-30 13:20发布,24.5℃,0.1mm,西南风,微风,57%
怀柔,更新于：2018-08-30 13:20发布,23.4℃,0mm,西南风,微风,89%
房山,更新于：2018-08-30 13:20发布,24℃,0mm,西南风,微风,71%
大兴,更新于：2018-08-30 13:20发布,23.4℃,0mm,西南风,微风,75%
昌平,更新于：2018-08-30 13:20发布,24.8℃,0mm,西南风,微风,73%
石景山,更新于：2018-08-30 13:20发布,25.5℃,0mm,西南风,微风,58%
海淀,更新于：2018-08-30 13:20发布,25℃,0mm,西南风,微风,69%
丰台,更新于：2018-08-30 13:20发布,25.3℃,0mm,西北风,微风,64%
朝阳,更新于：2018-08-30 13:20发布,24.9℃,0mm,西南风,微风,69%
北京,更新于：2018-08-30 14:20发布,24.7℃,0mm,西北风,微风,65%
延庆,更新于：2018-08-30 14:20发布,24.1℃,0mm,西南风,微风,62%
通州,更新于：2018-08-30 14:20发布,24.8℃,0mm,西北风,微风,77%
顺义,更新于：2018-08-30 14:20发布,25.3℃,0mm,西北风,微风,69%
平谷,更新于：2018-08-30 14:20发布,25.7℃,0mm,西北风,微风,70%
密云,更新于：2018-08-30 14:20发布,24.2℃,0mm,西南风,微风,82%
门头沟,更新于：2018-08-30 14:20发布,24.7℃,0mm,西南风,微风,61%
怀柔,更新于：2018-08-30 14:20发布,24.8℃,0mm,西南风,微风,80%
房山,更新于：2018-08-30 14:20发布,25℃,0mm,西南风,微风,62%
大兴,更新于：2018-08-30 14:20发布,24.9℃,0mm,西北风,微风,62%
昌平,更新于：2018-08-30 14:20发布,25.7℃,0mm,西南风,微风,68%
石景山,更新于：2018-08-30 14:20发布,25.4℃,0mm,西南风,微风,55%
海淀,更新于：2018-08-30 14:20发布,25℃,0mm,西南风,微风,63%
丰台,更新于：2018-08-30 14:20发布,25.7℃,0mm,西南风,微风,60%
朝阳,更新于：2018-08-30 14:20发布,25.4℃,0mm,西风,微风,63%
北京,更新于：2018-08-30 15:20发布,25.5℃,0mm,西南风,微风,61%
延庆,更新于：2018-08-30 15:20发布,24.5℃,0mm,西南风,微风,62%
通州,更新于：2018-08-30 15:20发布,25.2℃,0mm,西南风,微风,71%
顺义,更新于：2018-08-30 15:20发布,26.1℃,0mm,西南风,微风,59%
平谷,更新于：2018-08-30 15:20发布,25.7℃,0mm,西北风,微风,65%
密云,更新于：2018-08-30 15:20发布,25℃,0mm,西南风,微风,78%
门头沟,更新于：2018-08-30 15:20发布,25℃,0mm,西南风,微风,57%
怀柔,更新于：2018-08-30 15:20发布,26.5℃,0mm,西南风,微风,66%
房山,更新于：2018-08-30 15:20发布,25.7℃,0mm,西南风,微风,59%
大兴,更新于：2018-08-30 15:20发布,26.1℃,0mm,东南风,微风,56%
昌平,更新于：2018-08-30 15:20发布,25.7℃,0mm,西南风,微风,53%
石景山,更新于：2018-08-30 15:20发布,25.3℃,0mm,西南风,微风,56%
海淀,更新于：2018-08-30 15:20发布,25.1℃,0mm,西南风,微风,62%
丰台,更新于：2018-08-30 15:20发布,26.1℃,0mm,西南风,微风,56%
朝阳,更新于：2018-08-30 15:20发布,26℃,0mm,西南风,微风,57%
北京,更新于：2018-08-30 16:20发布,26.1℃,0mm,西南风,微风,53%
延庆,更新于：2018-08-30 16:20发布,24℃,0mm,南风,微风,58%
通州,更新于：2018-08-30 16:20发布,25.8℃,0mm,西北风,微风,65%
顺义,更新于：2018-08-30 16:20发布,26.3℃,0mm,西北风,微风,59%
平谷,更新于：2018-08-30 16:20发布,26℃,0mm,西北风,微风,62%
密云,更新于：2018-08-30 16:20发布,26.1℃,0mm,西南风,微风,68%
门头沟,更新于：2018-08-30 16:20发布,25.2℃,0mm,西南风,微风,58%
怀柔,更新于：2018-08-30 16:20发布,26.6℃,0mm,西南风,微风,62%
房山,更新于：2018-08-30 16:20发布,26℃,0mm,西南风,微风,59%
大兴,更新于：2018-08-30 16:20发布,26.2℃,0mm,西南风,微风,53%
昌平,更新于：2018-08-30 16:20发布,25.8℃,0mm,东北风,微风,55%
石景山,更新于：2018-08-30 16:20发布,25.6℃,0mm,西南风,微风,56%
海淀,更新于：2018-08-30 16:20发布,24.8℃,0mm,西南风,微风,64%
丰台,更新于：2018-08-30 16:20发布,26.4℃,0mm,西南风,微风,57%
朝阳,更新于：2018-08-30 16:20发布,26.1℃,0mm,西南风,微风,53%
北京,更新于：2018-08-30 17:20发布,26℃,0mm,西南风,微风,58%
延庆,更新于：2018-08-30 17:20发布,24℃,0mm,西南风,微风,59%
通州,更新于：2018-08-30 17:20发布,25.4℃,0mm,西北风,微风,66%
顺义,更新于：2018-08-30 17:20发布,26.8℃,0mm,西南风,微风,54%
平谷,更新于：2018-08-30 17:20发布,25.7℃,0mm,西北风,微风,65%
密云,更新于：2018-08-30 17:20发布,26℃,0mm,西北风,微风,71%
门头沟,更新于：2018-08-30 17:20发布,25.2℃,0mm,西南风,微风,61%
怀柔,更新于：2018-08-30 17:20发布,26.3℃,0mm,西南风,微风,59%
房山,更新于：2018-08-30 17:20发布,25.1℃,0mm,西南风,微风,68%
大兴,更新于：2018-08-30 17:20发布,26.1℃,0mm,西南风,微风,54%
昌平,更新于：2018-08-30 17:20发布,26℃,0mm,西北风,微风,55%
石景山,更新于：2018-08-30 17:20发布,25.5℃,0mm,西南风,微风,56%
海淀,更新于：2018-08-30 17:20发布,24.9℃,0mm,西南风,微风,65%
丰台,更新于：2018-08-30 17:20发布,27.3℃,0mm,西风,微风,55%
朝阳,更新于：2018-08-30 17:20发布,26.1℃,0mm,西南风,微风,54%
北京,更新于：2018-08-30 18:20发布,25.5℃,0mm,西南风,微风,58%
延庆,更新于：2018-08-30 18:20发布,23.5℃,0mm,西北风,微风,63%
通州,更新于：2018-08-30 18:20发布,24.3℃,0mm,东南风,微风,82%
顺义,更新于：2018-08-30 18:20发布,26℃,0mm,西南风,微风,55%
平谷,更新于：2018-08-30 18:20发布,25.4℃,0mm,西南风,微风,69%
密云,更新于：2018-08-30 18:20发布,24.6℃,0mm,西南风,微风,74%
门头沟,更新于：2018-08-30 18:20发布,24.7℃,0mm,西南风,微风,65%
怀柔,更新于：2018-08-30 18:20发布,25℃,0mm,西南风,微风,62%
房山,更新于：2018-08-30 18:20发布,24.8℃,0mm,西南风,微风,72%
大兴,更新于：2018-08-30 18:20发布,24.6℃,0mm,西南风,微风,63%
昌平,更新于：2018-08-30 18:20发布,25.4℃,0mm,西南风,微风,54%
石景山,更新于：2018-08-30 18:20发布,24.8℃,0mm,西南风,微风,64%
海淀,更新于：2018-08-30 18:20发布,24℃,0mm,西南风,微风,71%
丰台,更新于：2018-08-30 18:20发布,25.5℃,0mm,西南风,微风,61%
朝阳,更新于：2018-08-30 18:20发布,26.1℃,0mm,西南风,微风,55%
北京,更新于：2018-08-30 19:20发布,23.8℃,0mm,西南风,微风,66%
延庆,更新于：2018-08-30 19:20发布,21.9℃,0mm,-,-,71%
通州,更新于：2018-08-30 19:20发布,22℃,0mm,东南风,微风,94%
顺义,更新于：2018-08-30 19:20发布,23.2℃,0mm,东北风,微风,72%
平谷,更新于：2018-08-30 19:20发布,22.4℃,0mm,东北风,微风,87%
密云,更新于：2018-08-30 19:20发布,22.4℃,0mm,东南风,微风,89%
门头沟,更新于：2018-08-30 19:20发布,23.3℃,0mm,西南风,微风,75%
怀柔,更新于：2018-08-30 19:20发布,22.2℃,0mm,西北风,微风,85%
房山,更新于：2018-08-30 19:20发布,21.9℃,0mm,-,-,89%
大兴,更新于：2018-08-30 19:20发布,22.1℃,0mm,-,-,77%
昌平,更新于：2018-08-30 19:20发布,23.1℃,0mm,西北风,微风,72%
石景山,更新于：2018-08-30 19:20发布,22.3℃,0mm,东北风,微风,79%
海淀,更新于：2018-08-30 19:20发布,21.6℃,0mm,-,-,84%
丰台,更新于：2018-08-30 19:20发布,22.4℃,0mm,-,-,80%
朝阳,更新于：2018-08-30 19:20发布,23.4℃,0mm,东南风,微风,72%
北京,更新于：2018-08-30 20:20发布,23.3℃,0mm,东南风,微风,71%
延庆,更新于：2018-08-30 20:20发布,20℃,0mm,东南风,微风,80%
通州,更新于：2018-08-30 20:20发布,20.7℃,0mm,东南风,微风,97%
顺义,更新于：2018-08-30 20:20发布,21.9℃,0mm,西南风,微风,78%
平谷,更新于：2018-08-30 20:20发布,21.1℃,0mm,东南风,微风,90%
密云,更新于：2018-08-30 20:20发布,20.6℃,0mm,东北风,微风,98%
门头沟,更新于：2018-08-30 20:20发布,21.7℃,0mm,西北风,微风,80%
怀柔,更新于：2018-08-30 20:20发布,20.5℃,0mm,西北风,微风,85%
房山,更新于：2018-08-30 20:20发布,20.5℃,0mm,西南风,微风,95%
大兴,更新于：2018-08-30 20:20发布,20.4℃,0mm,西南风,微风,88%
昌平,更新于：2018-08-30 20:20发布,21.3℃,0mm,西北风,微风,82%
石景山,更新于：2018-08-30 20:20发布,21.5℃,0mm,西北风,微风,84%
海淀,更新于：2018-08-30 20:20发布,20.5℃,0mm,东南风,微风,92%
丰台,更新于：2018-08-30 20:20发布,21.6℃,0mm,西南风,微风,85%
朝阳,更新于：2018-08-30 20:20发布,21.7℃,0mm,西南风,微风,82%
北京,更新于：2018-08-30 21:20发布,22.1℃,0mm,西南风,微风,77%
延庆,更新于：2018-08-30 21:20发布,19.3℃,0mm,东南风,微风,85%
通州,更新于：2018-08-30 21:20发布,20℃,0mm,-,-,98%
顺义,更新于：2018-08-30 21:20发布,21.2℃,0mm,-,-,87%
平谷,更新于：2018-08-30 21:20发布,20.3℃,0mm,东北风,微风,93%
密云,更新于：2018-08-30 21:20发布,19.8℃,0mm,-,-,100%
门头沟,更新于：2018-08-30 21:20发布,20.8℃,0mm,西北风,微风,87%
怀柔,更新于：2018-08-30 21:20发布,19.7℃,0mm,西北风,微风,89%
房山,更新于：2018-08-30 21:20发布,20.2℃,0mm,西南风,微风,96%
大兴,更新于：2018-08-30 21:20发布,20.7℃,0mm,西南风,微风,86%
昌平,更新于：2018-08-30 21:20发布,20.8℃,0mm,西北风,微风,83%
石景山,更新于：2018-08-30 21:20发布,20.6℃,0mm,西北风,微风,88%
海淀,更新于：2018-08-30 21:20发布,20℃,0mm,东南风,微风,95%
